领域	分类	状态	相对路径	字节数	SHA256	权威等级	用途/备注
G17	G17B3R6	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R6_性能修复/G17B3R6_Performance_Fix_Windows_20260826/rollback_safe_src/src/server/scripts/Commands/cs_dragonriding.cpp	129580	1febdecb17d0dbcb17aa831c7a2a4e589f4f3fb8f6855ab41faf8a13ae7bdcc4	已关闭	B3R6 已关闭; 勿重跑
G17	G17B3R6	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R6_性能修复/G17B3R6_Performance_Fix_Windows_20260826/tools/apply_g17b3r6_source.py	5757	370cf4aa05e8c97197d9dea671da2f95d63599b4a31b3927797be9c40b0b7f1b	已关闭	B3R6 已关闭; 勿重跑
G17	G17B3R6	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R6_性能修复/G17B3R6_Performance_Fix_Windows_20260826/tools/ps_static_check.py	2521	b14edbb85fd48a8fc0e90da5ba0e94b0d634db95959a169ff33f260a2d21ee94	已关闭	B3R6 已关闭; 勿重跑
G17	G17B3R7	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R7_七槽与冷却显示/G17B3R7_SevenSlots_CooldownUI_Windows_20260827/01_Install_Build_G17B3R7.cmd	391	89dabaa7c435230587e27787d8f53c15a749b2f9fc4b6c96aa0b4e7546d0dc79	已被取代	B3R7 已被取代; 勿重跑
G17	G17B3R7	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R7_七槽与冷却显示/G17B3R7_SevenSlots_CooldownUI_Windows_20260827/02_Rollback_G17B3R7.cmd	214	5d6aedb493b05716f36fdf4c0683f2556d56b09d509ea5c50d0cc781e8544180	已被取代	B3R7 已被取代; 勿重跑
G17	G17B3R7	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R7_七槽与冷却显示/G17B3R7_SevenSlots_CooldownUI_Windows_20260827/Install-Build-G17B3R7-Windows.ps1	6891	0fc8e2c0574c36e4ccddf89b7f55589c129645c5e7b22534318100417bb394bd	已被取代	B3R7 已被取代; 勿重跑
G17	G17B3R7	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R7_七槽与冷却显示/G17B3R7_SevenSlots_CooldownUI_Windows_20260827/PACKAGE_METADATA.txt	970	f09be30558f4c8c3f88829a6ea9f78465768e210d8b5acc62e2acbad895fdfcb	已被取代	B3R7 已被取代; 勿重跑
G17	G17B3R7	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R7_七槽与冷却显示/G17B3R7_SevenSlots_CooldownUI_Windows_20260827/README_FIRST.txt	1876	27888a2466d72dc54de3e5188a9e83051a4ccadebd63650f71c0800c72faeac7	已被取代	B3R7 已被取代; 勿重跑
G17	G17B3R7	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R7_七槽与冷却显示/G17B3R7_SevenSlots_CooldownUI_Windows_20260827/Rollback-Build-G17B3R7-Windows.ps1	1943	7f9af559962de0ceebfad750a4db824ba3e15e0ca0cd140204bf5a4f56683a95	已被取代	B3R7 已被取代; 勿重跑
G17	G17B3R7	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R7_七槽与冷却显示/G17B3R7_SevenSlots_CooldownUI_Windows_20260827/SHA256SUMS.txt	1465	fa1aff5b406b781e0895793775b0f15fd7dec1723b9a48fb78a7a322a45d2f63	已被取代	B3R7 已被取代; 勿重跑
G17	G17B3R7	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R7_七槽与冷却显示/G17B3R7_SevenSlots_CooldownUI_Windows_20260827/original.cpp	130321	3fdb46e89a03a521d641b285a15339619a43b68c6399938121fb24683dfd306b	已被取代	B3R7 已被取代; 勿重跑
G17	G17B3R7	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R7_七槽与冷却显示/G17B3R7_SevenSlots_CooldownUI_Windows_20260827/payload.cpp	133233	f2360d7e1be3ccea66f8bd499b19d4a7cc04acadee804dedbf8bf6774e3ca38c	已被取代	B3R7 已被取代; 勿重跑
G17	G17B3R7	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R7_七槽与冷却显示/G17B3R7_SevenSlots_CooldownUI_Windows_20260827/rollback_safe.cpp	130321	3fdb46e89a03a521d641b285a15339619a43b68c6399938121fb24683dfd306b	已被取代	B3R7 已被取代; 勿重跑
G17	G17B3R7	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R7_七槽与冷却显示/G17B3R7_SevenSlots_CooldownUI_Windows_20260827/original_src/src/server/scripts/Commands/cs_dragonriding.cpp	130321	3fdb46e89a03a521d641b285a15339619a43b68c6399938121fb24683dfd306b	已被取代	B3R7 已被取代; 勿重跑
G17	G17B3R7	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R7_七槽与冷却显示/G17B3R7_SevenSlots_CooldownUI_Windows_20260827/payload_src/src/server/scripts/Commands/cs_dragonriding.cpp	133233	f2360d7e1be3ccea66f8bd499b19d4a7cc04acadee804dedbf8bf6774e3ca38c	已被取代	B3R7 已被取代; 勿重跑
G17	G17B3R7	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R7_七槽与冷却显示/G17B3R7_SevenSlots_CooldownUI_Windows_20260827/rollback_safe_src/src/server/scripts/Commands/cs_dragonriding.cpp	130321	3fdb46e89a03a521d641b285a15339619a43b68c6399938121fb24683dfd306b	已被取代	B3R7 已被取代; 勿重跑
G17	G17B3R7	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R7_七槽与冷却显示/G17B3R7_SevenSlots_CooldownUI_Windows_20260827/tools/apply_g17b3r7_source.py	5814	83b6155772b1e8b9502c1580c0044eb4e076551bac8f493277443900a907838d	已被取代	B3R7 已被取代; 勿重跑
G17	G17B3R7	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R7_七槽与冷却显示/G17B3R7_SevenSlots_CooldownUI_Windows_20260827/tools/ps_static_check.py	2521	b14edbb85fd48a8fc0e90da5ba0e94b0d634db95959a169ff33f260a2d21ee94	已被取代	B3R7 已被取代; 勿重跑
G17	G17B3R7	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R7_七槽与冷却显示/G17B3R7_SevenSlots_CooldownUI_Windows_20260827/tools/test_g17b3r7_package.py	7473	8bf0524b24d2c425cd3e31fe9a2f16441ec55792bf44698ed6471b794ae65732	已被取代	B3R7 已被取代; 勿重跑
G17	G17B3R8	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R8_槽位布局修正/G17B3R8_SlotLayout_Safety_Windows_20260827/01_Install_Build_G17B3R8.cmd	391	5751faacb97d983e35f51de8c7c9331ad8dea8c4902c2415daf8f36cc3f18831	已装归档	B3R8 已安装PASS(当前服务端状态)
G17	G17B3R8	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R8_槽位布局修正/G17B3R8_SlotLayout_Safety_Windows_20260827/02_Rollback_G17B3R8.cmd	214	093503702ed15b0e4ae6ca51a34dc374ac0d939829073e3eb2f1652d5ecd6a23	已装归档	B3R8 已安装PASS(当前服务端状态)
G17	G17B3R8	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R8_槽位布局修正/G17B3R8_SlotLayout_Safety_Windows_20260827/Install-Build-G17B3R8-Windows.ps1	6696	8e21196f743fb25a6c03c2cd1cd4138ce80486f0243275852114554b1b2e2b4e	已装归档	B3R8 已安装PASS(当前服务端状态)
G17	G17B3R8	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R8_槽位布局修正/G17B3R8_SlotLayout_Safety_Windows_20260827/PACKAGE_METADATA.txt	801	c87369dadb4995939c0074dda020d32221e1819a248ee55846e9383e03619ae2	已装归档	B3R8 已安装PASS(当前服务端状态)
G17	G17B3R8	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R8_槽位布局修正/G17B3R8_SlotLayout_Safety_Windows_20260827/README_FIRST.txt	1637	632c0948b7efc9ff13ba383324bcb8ce1cf3459278bd32bd193485d7e51f2b2d	已装归档	B3R8 已安装PASS(当前服务端状态)
G17	G17B3R8	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R8_槽位布局修正/G17B3R8_SlotLayout_Safety_Windows_20260827/Rollback-Build-G17B3R8-Windows.ps1	1943	d5016057ce9dfc2739de60008253c636467ffe135b961586cb1882f20a241095	已装归档	B3R8 已安装PASS(当前服务端状态)
G17	G17B3R8	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R8_槽位布局修正/G17B3R8_SlotLayout_Safety_Windows_20260827/SHA256SUMS.txt	1465	32c0b2831db8b48450645115a8e56716419168d4b4b9f31a83e10c2f05a2035a	已装归档	B3R8 已安装PASS(当前服务端状态)
G17	G17B3R8	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R8_槽位布局修正/G17B3R8_SlotLayout_Safety_Windows_20260827/original.cpp	133233	f2360d7e1be3ccea66f8bd499b19d4a7cc04acadee804dedbf8bf6774e3ca38c	已装归档	B3R8 已安装PASS(当前服务端状态)
G17	G17B3R8	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R8_槽位布局修正/G17B3R8_SlotLayout_Safety_Windows_20260827/payload.cpp	134011	dcfa78dd92ac4491882b9e2ec5c18a8b0803d6fcbb01cbe553e7fc069ac0f487	已装归档	B3R8 已安装PASS(当前服务端状态)
G17	G17B3R8	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R8_槽位布局修正/G17B3R8_SlotLayout_Safety_Windows_20260827/rollback_safe.cpp	130321	3fdb46e89a03a521d641b285a15339619a43b68c6399938121fb24683dfd306b	已装归档	B3R8 已安装PASS(当前服务端状态)
G17	G17B3R8	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R8_槽位布局修正/G17B3R8_SlotLayout_Safety_Windows_20260827/original_src/src/server/scripts/Commands/cs_dragonriding.cpp	133233	f2360d7e1be3ccea66f8bd499b19d4a7cc04acadee804dedbf8bf6774e3ca38c	已装归档	B3R8 已安装PASS(当前服务端状态)
G17	G17B3R8	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R8_槽位布局修正/G17B3R8_SlotLayout_Safety_Windows_20260827/payload_src/src/server/scripts/Commands/cs_dragonriding.cpp	134011	dcfa78dd92ac4491882b9e2ec5c18a8b0803d6fcbb01cbe553e7fc069ac0f487	已装归档	B3R8 已安装PASS(当前服务端状态)
G17	G17B3R8	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R8_槽位布局修正/G17B3R8_SlotLayout_Safety_Windows_20260827/rollback_safe_src/src/server/scripts/Commands/cs_dragonriding.cpp	130321	3fdb46e89a03a521d641b285a15339619a43b68c6399938121fb24683dfd306b	已装归档	B3R8 已安装PASS(当前服务端状态)
G17	G17B3R8	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R8_槽位布局修正/G17B3R8_SlotLayout_Safety_Windows_20260827/tools/apply_g17b3r8_source.py	6041	a2b39327a5b7b94e752383583fe91da18f8c1b3e1590168d6a075fbf90ab0f93	已装归档	B3R8 已安装PASS(当前服务端状态)
G17	G17B3R8	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R8_槽位布局修正/G17B3R8_SlotLayout_Safety_Windows_20260827/tools/ps_static_check.py	2521	b14edbb85fd48a8fc0e90da5ba0e94b0d634db95959a169ff33f260a2d21ee94	已装归档	B3R8 已安装PASS(当前服务端状态)
G17	G17B3R8	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R8_槽位布局修正/G17B3R8_SlotLayout_Safety_Windows_20260827/tools/test_g17b3r8_package.py	7719	884eecab4a9aca4aefc51b54f28e8661ca4691fa09f675e7f6955847baf4a88c	已装归档	B3R8 已安装PASS(当前服务端状态)
G17	G17B3R9	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R9_全玩家施法UI支持/G17B3R9_PlayerCast_UI_Support_Windows_20260827/01_Install_Build_G17B3R9.cmd	391	9bb27e6b9fc4ef8d6f3e9456960b194a3ef60bcdd947c8b3f406361fb9450956	能力储备	B3R9 服务端玩家施法能力储备(29/29自检)
G17	G17B3R9	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R9_全玩家施法UI支持/G17B3R9_PlayerCast_UI_Support_Windows_20260827/02_Rollback_G17B3R9.cmd	214	2ef040051edbbebf4f36a5a2a6ac3349cd8451b13e045a708ea41e9d5c1bb0b7	能力储备	B3R9 服务端玩家施法能力储备(29/29自检)
G17	G17B3R9	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R9_全玩家施法UI支持/G17B3R9_PlayerCast_UI_Support_Windows_20260827/Install-Build-G17B3R9-Windows.ps1	6785	de01843e8f7fa2044c30559a3ccd2d69bd7401469b00418fcf0ef6f3b707f214	能力储备	B3R9 服务端玩家施法能力储备(29/29自检)
G17	G17B3R9	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R9_全玩家施法UI支持/G17B3R9_PlayerCast_UI_Support_Windows_20260827/PACKAGE_METADATA.txt	543	9face64af1d392d6ff305a78b7a97c047fe7c93f421642334e788fa2d4ae8bd1	能力储备	B3R9 服务端玩家施法能力储备(29/29自检)
G17	G17B3R9	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R9_全玩家施法UI支持/G17B3R9_PlayerCast_UI_Support_Windows_20260827/README_FIRST.txt	1303	39d6b0b2a57c6e5a7651b6789fcb77fe0567d885dfabb47efa87f8df9ae8926a	能力储备	B3R9 服务端玩家施法能力储备(29/29自检)
G17	G17B3R9	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R9_全玩家施法UI支持/G17B3R9_PlayerCast_UI_Support_Windows_20260827/Rollback-Build-G17B3R9-Windows.ps1	1943	d31be79f2dfdf14b1b11c0f17fece100e25e4b5fea4284ad70077810823ef201	能力储备	B3R9 服务端玩家施法能力储备(29/29自检)
G17	G17B3R9	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R9_全玩家施法UI支持/G17B3R9_PlayerCast_UI_Support_Windows_20260827/SHA256SUMS.txt	1465	9f1e2b207197c4ceff36edc6c5473a4c2d24f1e6bb0bca4d700542648c5e6b95	能力储备	B3R9 服务端玩家施法能力储备(29/29自检)
G17	G17B3R9	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R9_全玩家施法UI支持/G17B3R9_PlayerCast_UI_Support_Windows_20260827/original.cpp	134011	dcfa78dd92ac4491882b9e2ec5c18a8b0803d6fcbb01cbe553e7fc069ac0f487	能力储备	B3R9 服务端玩家施法能力储备(29/29自检)
G17	G17B3R9	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R9_全玩家施法UI支持/G17B3R9_PlayerCast_UI_Support_Windows_20260827/payload.cpp	136341	f0564c5ad225a67f0e49477d31d6939d32b490e6d69b8218f122bc7dce5560c3	能力储备	B3R9 服务端玩家施法能力储备(29/29自检)
G17	G17B3R9	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R9_全玩家施法UI支持/G17B3R9_PlayerCast_UI_Support_Windows_20260827/rollback_safe.cpp	130321	3fdb46e89a03a521d641b285a15339619a43b68c6399938121fb24683dfd306b	能力储备	B3R9 服务端玩家施法能力储备(29/29自检)
G17	G17B3R9	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R9_全玩家施法UI支持/G17B3R9_PlayerCast_UI_Support_Windows_20260827/original_src/src/server/scripts/Commands/cs_dragonriding.cpp	134011	dcfa78dd92ac4491882b9e2ec5c18a8b0803d6fcbb01cbe553e7fc069ac0f487	能力储备	B3R9 服务端玩家施法能力储备(29/29自检)
G17	G17B3R9	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R9_全玩家施法UI支持/G17B3R9_PlayerCast_UI_Support_Windows_20260827/payload_src/src/server/scripts/Commands/cs_dragonriding.cpp	136341	f0564c5ad225a67f0e49477d31d6939d32b490e6d69b8218f122bc7dce5560c3	能力储备	B3R9 服务端玩家施法能力储备(29/29自检)
G17	G17B3R9	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R9_全玩家施法UI支持/G17B3R9_PlayerCast_UI_Support_Windows_20260827/rollback_safe_src/src/server/scripts/Commands/cs_dragonriding.cpp	130321	3fdb46e89a03a521d641b285a15339619a43b68c6399938121fb24683dfd306b	能力储备	B3R9 服务端玩家施法能力储备(29/29自检)
G17	G17B3R9	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R9_全玩家施法UI支持/G17B3R9_PlayerCast_UI_Support_Windows_20260827/tools/apply_g17b3r9_source.py	6100	92aca671c993f64a99d04b5f917292967eb2ed1159825b2f372ca774cd9d5282	能力储备	B3R9 服务端玩家施法能力储备(29/29自检)
G17	G17B3R9	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R9_全玩家施法UI支持/G17B3R9_PlayerCast_UI_Support_Windows_20260827/tools/ps_static_check.py	2521	b14edbb85fd48a8fc0e90da5ba0e94b0d634db95959a169ff33f260a2d21ee94	能力储备	B3R9 服务端玩家施法能力储备(29/29自检)
G17	G17B3R9	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3R9_全玩家施法UI支持/G17B3R9_PlayerCast_UI_Support_Windows_20260827/tools/test_g17b3r9_package.py	9032	6d4b4d5853e97e1874d939412dc8b68b3e475205a43ad18b7b3132cedd48b382	能力储备	B3R9 服务端玩家施法能力储备(29/29自检)
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/C2_客户端技能实体.zip	469112	eecc252ddf2069238199f0cc911265f15fe8febf89c1b07099863f2ca8938894	历史谱系	服务端/客户端谱系历史
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/C2_客户端技能实体/01_Install_G17C2_Combat_Skills.cmd	530	234c064efc14cfad4da6260187c21402ab473207232f83b554624885ce35ecd3	历史谱系	服务端/客户端谱系历史
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/C2_客户端技能实体/02_Rollback_G17C2_Combat_Skills.cmd	346	bd23b1752cf3981ed9c31eb37ad7f0bdef846fe32527f63df25d8ab888974f8f	历史谱系	服务端/客户端谱系历史
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/C2_客户端技能实体/Install-G17C2-Combat-Skills.ps1	30360	6eef863c025e53a740d3620e1793496097e4405254de0058b9a727a1ab1cd569	历史谱系	服务端/客户端谱系历史
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/C2_客户端技能实体/PACKAGE_METADATA.txt	644	8fa2fb5f48d4f5320e3621ff1142cc893ba2477898df8407a21c9f8c509a13b0	历史谱系	服务端/客户端谱系历史
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/C2_客户端技能实体/README_FIRST.txt	1041	e82dbf17994efd6801ba7a2ad1d701e607c532cfa5c49de5919858e9bd2ad4b2	历史谱系	服务端/客户端谱系历史
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/C2_客户端技能实体/README_详细步骤.txt	1636	5122979305dfd034a7757aa9238bda6e998f0c4b98114d696579c59810302379	历史谱系	服务端/客户端谱系历史
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/C2_客户端技能实体/Rollback-G17C2-Combat-Skills.ps1	3257	cea49fd43bed238955d30fa1f0d60fc9281239cf4d76fa9f70b4a54fd6d30ac9	历史谱系	服务端/客户端谱系历史
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/C2_客户端技能实体/SHA256SUMS.txt	1591	f2882acc237143b15db594e91c9f5651385a79fe2dbae8bfc06689894c71ee29	历史谱系	服务端/客户端谱系历史
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/C2_客户端技能实体/Test-G17C2-Package.py	2682	58008a9510fc18e162e21438f2b1d17d91d20a3902d4f2aacbe302a625a3bab6	历史谱系	服务端/客户端谱系历史
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/C2_客户端技能实体/tests/test_g17c2.py	5137	acc6a6108873178743c3cafb52419240ef5e8cd447091dafe22f8ea6d6785127	历史谱系	服务端/客户端谱系历史
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/C2_客户端技能实体/third_party/mpqcli-LICENSE.txt	1078	177eb5d7c52683d8f8857243ee1940ce5df8bf4a2abbd8d0c0b4d6dbee970080	历史谱系	服务端/客户端谱系历史
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/C2_客户端技能实体/third_party/mpqcli-windows-amd64.exe	970752	5dc56b130432098d18e911fdf4b3464adf850432b7fbb35003a2feff7c30a79f	历史谱系	服务端/客户端谱系历史
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/C2_客户端技能实体/tools/G17B3_skill_table.py	3530	5d0c6eba3aac3712aaffcef9acdb6ef43323cf466994e5a6a9ee6f35b2832be0	历史谱系	服务端/客户端谱系历史
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/C2_客户端技能实体/tools/append_g17b3_spells.py	8520	1785b2cf478e388506445a0b3de63031aa7cd8234dd792a287dfad93fe63acfc	历史谱系	服务端/客户端谱系历史
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/C2_客户端技能实体/tools/patch_g17c1_spell_dbc.py	10605	1de57815d3be53a787473630ba31ba5fe615cabab162cf2217ecb5e6f95a7ecb	历史谱系	服务端/客户端谱系历史
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/C2_客户端技能实体/tools/ps_static_check.py	2521	b14edbb85fd48a8fc0e90da5ba0e94b0d634db95959a169ff33f260a2d21ee94	历史谱系	服务端/客户端谱系历史
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/C2_客户端技能实体/证据/README_B3_STAGE1.txt	624	ba61925b7f1db420e49b2742ff60dd8ed84c1fb6cd5225b48ceb22c285181375	历史谱系	服务端/客户端谱系历史
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/C2_客户端技能实体/证据/c2_report.txt	281	6f8c3e1042042d40cc81a39d538d426566e7e1ee81682cc0c3eeab1c68d1b150	历史谱系	服务端/客户端谱系历史
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/tools/G17B3_skill_table.py	3530	5d0c6eba3aac3712aaffcef9acdb6ef43323cf466994e5a6a9ee6f35b2832be0	历史谱系	服务端/客户端谱系历史
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/tools/append_g17b3_spells.py	7941	7db3ee6c8951ea5ed6a094e2d7890db8948ffae677eecab02b4ac2f0791d4760	历史谱系	服务端/客户端谱系历史
G17	G17B3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B3_技能页与四类战斗/tools/ps_static_check.py	2521	b14edbb85fd48a8fc0e90da5ba0e94b0d634db95959a169ff33f260a2d21ee94	历史谱系	服务端/客户端谱系历史
G17-C11	客户端魔改	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17C11_客户端UI魔改_载具条/G17C11_ClientMod_VehicleBar_Windows_20260827/01_Install_G17C11.cmd	502	d6440bb94074858eeaffd6c4e851aa8c852e51b87724afc732dc0375d05285dc	当前权威	C11 真客户端魔改: 原版载具条6→8格; 23/23自检; 当前待装
G17-C11	客户端魔改	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17C11_客户端UI魔改_载具条/G17C11_ClientMod_VehicleBar_Windows_20260827/02_Rollback_G17C11.cmd	380	4917d663a8a435e29dd82def99ea08a3ebe9f7edea50a2a7937a8c5caf3eefed	当前权威	C11 真客户端魔改: 原版载具条6→8格; 23/23自检; 当前待装
G17-C11	客户端魔改	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17C11_客户端UI魔改_载具条/G17C11_ClientMod_VehicleBar_Windows_20260827/Install-G17C11-ClientMod.ps1	19559	bea954651c75f2128bb5083d175118d8480c0f5590c258ebfdf2eeff1e05c425	当前权威	C11 真客户端魔改: 原版载具条6→8格; 23/23自检; 当前待装
